order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id
1417,300,4,3/4/2018,3/6/2018,3/7/2018,1
1418,364,4,3/4/2018,3/5/2018,3/7/2018,2
1419,474,4,3/4/2018,3/7/2018,3/7/2018,2
1420,838,4,3/4/2018,3/5/2018,3/7/2018,2
1421,1176,4,3/5/2018,3/7/2018,3/7/2018,2
1422,599,4,3/5/2018,3/6/2018,3/8/2018,3
1423,1231,4,3/6/2018,3/7/2018,3/7/2018,1
1424,1445,4,3/7/2018,3/10/2018,3/10/2018,1
1425,126,4,3/7/2018,3/9/2018,3/9/2018,2
1426,938,4,3/7/2018,3/8/2018,3/10/2018,2
1427,999,4,3/7/2018,3/8/2018,3/8/2018,2
1428,195,4,3/8/2018,3/10/2018,3/11/2018,2
1429,1116,4,3/8/2018,3/9/2018,3/9/2018,2
1430,1239,4,3/10/2018,3/13/2018,3/11/2018,2
1431,308,4,3/11/2018,3/12/2018,3/14/2018,2
1432,483,4,3/11/2018,3/12/2018,3/14/2018,2
1433,1142,4,3/11/2018,3/13/2018,3/12/2018,2
1434,595,4,3/14/2018,3/16/2018,3/16/2018,2
1435,744,4,3/14/2018,3/15/2018,3/16/2018,2
1436,1044,4,3/14/2018,3/17/2018,3/16/2018,2
1437,518,4,3/15/2018,3/16/2018,3/16/2018,1
1438,263,4,3/15/2018,3/17/2018,3/16/2018,2
1439,463,4,3/15/2018,3/16/2018,3/17/2018,2
1440,859,4,3/15/2018,3/18/2018,3/16/2018,3
1441,982,4,3/15/2018,3/16/2018,3/18/2018,3
1442,478,4,3/16/2018,3/17/2018,3/17/2018,2
1443,972,4,3/16/2018,3/17/2018,3/17/2018,2
1444,1154,4,3/16/2018,3/17/2018,3/19/2018,2
1445,515,4,3/17/2018,3/18/2018,3/20/2018,2
1446,820,4,3/17/2018,3/18/2018,3/18/2018,2
1447,1419,4,3/18/2018,3/20/2018,3/20/2018,1
1448,228,4,3/18/2018,3/19/2018,3/21/2018,2
1449,330,4,3/18/2018,3/19/2018,3/20/2018,2
1450,296,4,3/19/2018,3/20/2018,3/22/2018,2
1451,822,4,3/19/2018,3/22/2018,3/20/2018,2
1452,287,4,3/20/2018,3/23/2018,3/23/2018,1
1453,601,4,3/20/2018,3/23/2018,3/22/2018,1
1454,395,4,3/20/2018,3/21/2018,3/22/2018,2
1455,405,4,3/20/2018,3/22/2018,3/21/2018,2
1456,754,4,3/20/2018,3/21/2018,3/23/2018,2
1457,1411,4,3/20/2018,3/23/2018,3/23/2018,2
1458,1029,4,3/20/2018,3/22/2018,3/21/2018,3
1459,9,4,3/21/2018,3/22/2018,3/22/2018,2
1460,1131,4,3/21/2018,3/23/2018,3/23/2018,2
1461,139,4,3/22/2018,3/25/2018,3/23/2018,2
1462,1101,4,3/22/2018,3/24/2018,3/24/2018,2
1463,692,4,3/23/2018,3/24/2018,3/24/2018,2
1464,1279,4,3/24/2018,3/25/2018,3/25/2018,2
1465,623,4,3/25/2018,3/28/2018,3/28/2018,2
1466,738,4,3/26/2018,3/29/2018,3/28/2018,1
1467,152,4,3/26/2018,3/27/2018,3/29/2018,2
1468,3,4,3/27/2018,3/30/2018,3/29/2018,1
1469,1135,4,3/27/2018,3/28/2018,3/30/2018,3
1470,505,4,3/28/2018,3/31/2018,3/31/2018,2
1471,1310,4,3/28/2018,3/30/2018,3/29/2018,2
1472,114,4,3/29/2018,3/30/2018,3/31/2018,2
1473,302,4,3/30/2018,4/1/2018,4/2/2018,1
1474,816,4,3/30/2018,4/1/2018,4/2/2018,1
1475,112,4,3/30/2018,4/1/2018,3/31/2018,2
1476,35,4,3/31/2018,4/1/2018,4/1/2018,2
1477,180,4,3/31/2018,4/3/2018,4/1/2018,2
1478,392,4,3/31/2018,4/2/2018,4/2/2018,2
1479,23,2,4/1/2018,4/1/2018,NULL,2
1480,27,2,4/1/2018,4/1/2018,NULL,2
1481,62,1,4/1/2018,4/1/2018,NULL,2
1482,94,1,4/1/2018,4/1/2018,NULL,2
1483,15,1,4/2/2018,4/2/2018,NULL,2
1484,35,2,4/2/2018,4/2/2018,NULL,2
1485,51,2,4/2/2018,4/2/2018,NULL,2
1486,84,2,4/2/2018,4/2/2018,NULL,2
1487,33,1,4/3/2018,4/3/2018,NULL,1
1488,181,2,4/3/2018,4/3/2018,NULL,1
1489,194,1,4/3/2018,4/3/2018,NULL,1
1490,217,2,4/3/2018,4/3/2018,NULL,1
1491,82,1,4/4/2018,4/4/2018,NULL,1
1492,41,1,4/4/2018,4/4/2018,NULL,2
1493,64,2,4/4/2018,4/4/2018,NULL,3
1494,69,2,4/5/2018,4/5/2018,NULL,1
1495,86,2,4/5/2018,4/5/2018,NULL,2
1496,3,1,4/6/2018,4/6/2018,NULL,1
1497,31,2,4/6/2018,4/6/2018,NULL,1
1498,81,1,4/6/2018,4/6/2018,NULL,1
1499,120,2,4/6/2018,4/6/2018,NULL,1
1500,151,2,4/6/2018,4/6/2018,NULL,1
1501,52,1,4/6/2018,4/6/2018,NULL,2
1502,83,2,4/6/2018,4/6/2018,NULL,2
1503,208,2,4/7/2018,4/7/2018,NULL,1
1504,237,2,4/8/2018,4/8/2018,NULL,1
1505,22,1,4/8/2018,4/8/2018,NULL,2
1506,75,1,4/8/2018,4/8/2018,NULL,2
1507,85,2,4/8/2018,4/8/2018,NULL,2
1508,92,2,4/8/2018,4/8/2018,NULL,2
1509,2,1,4/9/2018,4/9/2018,NULL,1
1510,16,2,4/9/2018,4/9/2018,NULL,2
1511,25,1,4/9/2018,4/9/2018,NULL,2
1512,68,1,4/9/2018,4/9/2018,NULL,3
1513,32,2,4/10/2018,4/10/2018,NULL,1
1514,87,2,4/10/2018,4/10/2018,NULL,1
1515,61,1,4/10/2018,4/10/2018,NULL,3
1516,47,2,4/11/2018,4/11/2018,NULL,1
1517,97,1,4/11/2018,4/11/2018,NULL,1
1518,175,1,4/11/2018,4/11/2018,NULL,1
1519,26,2,4/11/2018,4/11/2018,NULL,2
1520,66,2,4/11/2018,4/11/2018,NULL,3
1521,53,1,4/12/2018,4/12/2018,NULL,1
1522,78,1,4/12/2018,4/12/2018,NULL,1
1523,8,1,4/12/2018,4/12/2018,NULL,2
1524,37,1,4/12/2018,4/12/2018,NULL,2
1525,38,2,4/12/2018,4/12/2018,NULL,2
1526,59,2,4/12/2018,4/12/2018,NULL,2
1527,13,2,4/12/2018,4/12/2018,NULL,3
1528,20,1,4/12/2018,4/12/2018,NULL,3
1529,50,1,4/12/2018,4/12/2018,NULL,3
1530,110,1,4/13/2018,4/13/2018,NULL,1
1531,233,1,4/13/2018,4/13/2018,NULL,1
1532,7,2,4/13/2018,4/13/2018,NULL,2
1533,28,2,4/13/2018,4/13/2018,NULL,2
1534,18,2,4/14/2018,4/14/2018,NULL,2
1535,19,2,4/14/2018,4/14/2018,NULL,2
1536,34,2,4/14/2018,4/14/2018,NULL,2
1537,36,1,4/15/2018,4/15/2018,NULL,2
1538,79,2,4/15/2018,4/15/2018,NULL,2
1539,116,1,4/15/2018,4/15/2018,NULL,3
1540,187,1,4/16/2018,4/16/2018,NULL,1
1541,10,2,4/16/2018,4/16/2018,NULL,2
1542,58,2,4/16/2018,4/16/2018,NULL,2
1543,76,1,4/16/2018,4/16/2018,NULL,2
1544,5,1,4/17/2018,4/17/2018,NULL,1
1545,67,1,4/17/2018,4/17/2018,NULL,1
1546,91,2,4/17/2018,4/17/2018,NULL,1
1547,169,1,4/17/2018,4/17/2018,NULL,1
1548,170,1,4/17/2018,4/17/2018,NULL,1
1549,17,1,4/17/2018,4/17/2018,NULL,2
1550,39,1,4/17/2018,4/17/2018,NULL,2
1551,70,1,4/17/2018,4/17/2018,NULL,2
1552,73,1,4/17/2018,4/17/2018,NULL,2
1553,30,2,4/18/2018,4/18/2018,NULL,1
1554,172,1,4/18/2018,4/18/2018,NULL,1
1555,1,1,4/18/2018,4/18/2018,NULL,2
1556,4,2,4/18/2018,4/18/2018,NULL,2
1557,121,2,4/19/2018,4/19/2018,NULL,1
1558,63,1,4/19/2018,4/19/2018,NULL,2
1559,42,2,4/20/2018,4/20/2018,NULL,2
1560,57,1,4/20/2018,4/20/2018,NULL,2
1561,65,2,4/20/2018,4/20/2018,NULL,2
1562,88,1,4/20/2018,4/20/2018,NULL,2
1563,77,2,4/20/2018,4/20/2018,NULL,3
1564,46,1,4/21/2018,4/21/2018,NULL,1
1565,60,2,4/21/2018,4/21/2018,NULL,1
1566,72,1,4/21/2018,4/21/2018,NULL,1
1567,89,2,4/21/2018,4/21/2018,NULL,1
1568,192,2,4/21/2018,4/21/2018,NULL,1
1569,29,2,4/22/2018,4/22/2018,NULL,2
1570,54,2,4/22/2018,4/22/2018,NULL,2
1571,80,1,4/22/2018,4/22/2018,NULL,2
1572,14,1,4/22/2018,4/22/2018,NULL,3
1573,24,2,4/23/2018,4/23/2018,NULL,1
1574,124,1,4/23/2018,4/23/2018,NULL,1
1575,224,2,4/23/2018,4/23/2018,NULL,1
1576,12,2,4/23/2018,4/23/2018,NULL,2
1577,48,1,4/23/2018,4/23/2018,NULL,2
1578,93,2,4/23/2018,4/23/2018,NULL,2
1579,104,2,4/24/2018,4/24/2018,NULL,1
1580,191,2,4/24/2018,4/24/2018,NULL,1
1581,188,2,4/25/2018,4/25/2018,NULL,1
1582,240,1,4/25/2018,4/25/2018,NULL,1
1583,44,1,4/25/2018,4/25/2018,NULL,2
1584,109,2,4/26/2018,4/26/2018,NULL,1
1585,157,1,4/26/2018,4/26/2018,NULL,1
1586,176,1,4/26/2018,4/26/2018,NULL,1
1587,231,2,4/26/2018,4/26/2018,NULL,1
1588,11,1,4/26/2018,4/26/2018,NULL,2
1589,40,2,4/27/2018,4/27/2018,NULL,1
1590,138,1,4/27/2018,4/27/2018,NULL,1
1591,165,2,4/27/2018,4/27/2018,NULL,1
1592,6,2,4/27/2018,4/27/2018,NULL,2
1593,9,1,4/27/2018,4/27/2018,NULL,2
1594,45,1,4/28/2018,4/28/2018,NULL,2
1595,71,2,4/28/2018,4/28/2018,NULL,2
1596,21,2,4/28/2018,4/28/2018,NULL,3
1597,56,1,4/28/2018,4/28/2018,NULL,3
1598,239,2,4/29/2018,4/29/2018,NULL,1
1599,49,1,4/29/2018,4/29/2018,NULL,2
1600,90,1,4/29/2018,4/29/2018,NULL,2
1601,43,1,4/29/2018,4/29/2018,NULL,3
1602,55,1,4/30/2018,4/30/2018,NULL,2
1603,74,2,4/30/2018,4/30/2018,NULL,2
1604,7,3,6/17/2018,6/17/2018,NULL,2
1605,123,3,7/1/2018,7/1/2018,NULL,3
1606,119,3,7/10/2018,7/10/2018,NULL,3
1607,33,3,7/11/2018,7/11/2018,NULL,1
1608,53,3,7/12/2018,7/12/2018,NULL,1
1609,10,3,8/23/2018,8/23/2018,NULL,2
1610,15,3,8/25/2018,8/25/2018,NULL,2
1611,6,3,9/6/2018,9/6/2018,NULL,2
1612,3,3,10/21/2018,10/21/2018,NULL,1
1613,1,3,11/18/2018,11/18/2018,NULL,2
1614,135,3,11/28/2018,11/28/2018,NULL,3
1615,136,3,12/28/2018,12/28/2018,NULL,3
